,attribute_1,attribute_2,attribute_3,attribute_4,attribute_5,attribute_6,attribute_7,attribute_8,attribute_9,attribute_10,attribute_11,attribute_12,attribute_13,attribute_14,attribute_15,attribute_16,attribute_17,attribute_18,attribute_19,attribute_20,attribute_21,attribute_22,attribute_23,attribute_24,attribute_25,attribute_26,attribute_27,attribute_28,attribute_29,attribute_30,attribute_31,attribute_32,attribute_33,attribute_34,attribute_35,attribute_36,attribute_37,attribute_38,attribute_39,attribute_40,attribute_41,attribute_42,attribute_43,attribute_44,attribute_45,attribute_46,attribute_47,attribute_48,attribute_49,attribute_50,attribute_51,attribute_52,attribute_53,attribute_54,attribute_55,attribute_56,attribute_57,attribute_58,attribute_59,attribute_60,DisNeg
attribute_11,-0.3231158313987359,0.3819821649755325,0.6825462902148877,0.4576815142642034,0.009498195457327949,0.5120910439016239,0.5713874473185926,0.9086527795451663,0.8097058172808526,0.9080750325919652,1.0,0.8926112278222449,0.6332456945835193,0.346930045260881,0.2670719585407246,0.21770869306272306,-0.13241590319679614,-0.2766440039119555,-0.02801632443706162,-0.04300408177007236,-0.04238371483364246,-0.2059773278036434,-0.5080444140459716,-0.5217671610473598,-0.223947185968634,-0.42631152676762674,0.1264188459798242,0.6191975431232576,0.10237890081807818,0.47942231989061806,0.6471874794353392,0.24183583798362812,-0.3028345588036121,-0.2668459138896527,0.0859016415596447,-0.054095099033390666,0.2625271875200327,0.270058189888322,0.1982201180893558,0.28188680197790744,0.31947625552394604,-0.06820634536417221,-0.07624030397747748,0.06851672853599326,0.275976990991896,-0.37211122052139944,0.24070058795486385,0.21868430161550717,-0.40155687375295296,-0.24225152077042209,-0.19438562630234818,0.6934987580652167,0.6076723870588251,-0.2879625851172644,-0.019520195520433898,0.4613206462159048,0.7903076033283786,0.5274780596455638,-0.009701805158476186,-0.1076353342862372,-0.3773059643192548
attribute_12,-0.495719252731019,0.1714949219218378,0.4959772905896654,0.3350244656962996,-0.1991441710059186,0.1426604566384167,0.3041345938911258,0.7791968912563181,0.5520503339657151,0.6941625246274954,0.8926112278222449,1.0,0.8546278796747018,0.5649578264582902,0.44604231805680034,0.35469644308955045,0.010504489286569352,-0.10512341130718622,0.050345470340426385,-0.05880514882467754,-0.19848984670489522,-0.36962773588676145,-0.5783676673691901,-0.516770679086605,-0.3311595223170839,-0.5430117000238708,-0.12891081325946913,0.4247712909041756,-0.012391559575394912,0.3290534565922512,0.4648556399453191,0.18805705144814083,-0.39132264364805724,-0.350334608416792,0.10031329537625296,-0.02665185768525467,0.21972172806993168,0.3067614826097264,0.17322494604058875,0.13131723517986818,0.176689480068367,-0.05876888435277458,0.04260590757837025,-0.03278810378986748,0.0064263136184551295,-0.561929811899291,0.03807988524290789,0.2063430069832665,-0.5049244707484027,-0.29522504617047,-0.10081943835155159,0.6405764403075233,0.665359660657911,-0.13915689099496695,0.193397761589694,0.5507093748621249,0.6773789709309315,0.5465804999432479,0.17134868890292634,-0.05950794748746915,-0.37113164307148844
attribute_13,-0.6546878363801268,-0.19545683123002172,0.015370634926636513,-0.04334566197713883,-0.33744442168614136,-0.21216496251781491,-0.03442717826077424,0.44342231464910314,0.14316222582232327,0.3571784211612757,0.6332456945835193,0.8546278796747018,1.0,0.8189637562156519,0.7138429067362595,0.6822389841152823,0.44238045419119915,0.35292126829870796,0.34841972376603025,0.09811954518072541,-0.1264414403377904,-0.22222866575154185,-0.4830470627693438,-0.4334323287741654,-0.2587045796331363,-0.4228277121354195,-0.25013230351464094,0.09372720873972053,-0.19098203020012278,0.01794775735386162,0.08732778927297606,-0.08782789539009152,-0.49997364879421036,-0.40934481990400834,-0.09542549085223125,-0.2738576429872311,-0.1934794623656624,-0.06234063398406228,-0.16176839944193394,-0.28016759872589375,-0.2258392761865522,-0.2235867102249068,-0.14251492296317414,-0.4340399464137807,-0.267390063867927,-0.43167705047211075,0.05395414002046299,0.19761323702479988,-0.4619939225988532,-0.25124365776305396,0.12796769689641052,0.2259063149416586,0.34025351258453784,0.16192816538163943,0.3238902534210824,0.37908615184723937,0.385397859306785,0.28419223316134296,-0.01185147382832136,-0.23108226924452904,-0.481614323735091
attribute_14,-0.8057178158586653,-0.5087376382233375,-0.3046027616748689,-0.13480504613179928,-0.21120835744142646,-0.3468943647387903,-0.2328567522954762,0.1659545281440169,-0.12082684715157402,0.09811449165912474,0.346930045260881,0.5649578264582902,0.8189637562156519,1.0,0.9627449832833737,0.8963293248232025,0.7398033066525165,0.7228985289368571,0.7628171223233821,0.5480807140993935,0.3126422395245974,0.28106358297324535,-0.02776423303901094,0.025647779016249952,0.2964060479794695,0.03077662704366234,0.03597037447518826,0.10487321377252627,-0.15642741593263096,-0.14747136712468947,-0.3345728011386012,-0.6243976824576671,-0.8064194420936567,-0.7319488881066236,-0.598672063698399,-0.712879623571044,-0.6227592595824768,-0.5203940028885913,-0.6309525185239597,-0.7209224763005039,-0.6470675049133441,-0.5217561164296625,-0.46181720729096365,-0.7372060413482824,-0.29088785258094324,-0.2882867853372871,0.030500840416878387,0.0492737526126167,-0.501439282739476,-0.18948260983602327,-0.1724059250640327,-0.09713002821284596,-0.16417961068932244,0.3594079628393082,0.6706809104628673,0.558491690143425,0.38283847586699504,-0.149632210175362,0.026869536162081282,0.006596145151943107,-0.1758939670982531
attribute_15,-0.7121029142514617,-0.5146488625802412,-0.332683691514735,-0.2594573520619674,-0.19883671010699133,-0.37671676482504857,-0.3566294594563791,0.031262030785802496,-0.15733565223445134,0.03554477348590651,0.2670719585407246,0.44604231805680034,0.7138429067362595,0.9627449832833737,1.0,0.964456447819644,0.8501806868057302,0.8074366274628969,0.7922866144391048,0.512273486854207,0.3005184511873269,0.3317497307220712,-0.052314588987369286,-0.015208382437709634,0.42978894475691964,0.2742660701785955,0.26191469593440947,0.21594945319764,0.03729707971094333,-0.05780128878456081,-0.34794143739461897,-0.731659121823645,-0.8305804174993062,-0.7810203767420627,-0.7239489266229195,-0.8193365200046372,-0.7007547542263772,-0.647364196794117,-0.7358811492254788,-0.7396801222257295,-0.6342825870628622,-0.4345544610426179,-0.42552326284791964,-0.7597750589363322,-0.22774400303482625,-0.09632384844228822,0.2355709388138275,0.2312724364698196,-0.34580541622649014,-0.03779736745579181,-0.1916052702751235,-0.2219962901464054,-0.26632655824991713,0.24782287765307662,0.60922109674598,0.5197736617431874,0.3355313855196204,-0.2480272130412583,0.01777752988362553,0.13866702894489985,0.007064960532407833
attribute_16,-0.6225402685252576,-0.5266076769884396,-0.4154194434730733,-0.4000801103560865,-0.17828465135335833,-0.38901584336986705,-0.4287802127692114,-0.07602773296502911,-0.2165002842164875,-0.02374412265858896,0.21770869306272306,0.35469644308955045,0.6822389841152823,0.8963293248232025,0.964456447819644,1.0,0.9292718457616016,0.8656564520390514,0.7853805246951128,0.43594490868114255,0.24995750179036322,0.3211933498302489,-0.1251443430987375,-0.1308661670677049,0.37775082009834554,0.3229531123625041,0.2899117096765255,0.15098870424915634,0.033779654624669433,-0.10084146837149403,-0.3565104629644868,-0.7105907030514242,-0.7516751781825364,-0.702428449881876,-0.7092445918126897,-0.8232937144406638,-0.7590536907954264,-0.7242023895607966,-0.7430632374940651,-0.7176980830776878,-0.6135865508470684,-0.3600400106984968,-0.41089598500671337,-0.8016785958813939,-0.2619902964485697,0.03919699016451718,0.38015012957687483,0.33168029154978096,-0.23490925897389844,-0.0009783362155226785,-0.05891008874185376,-0.3452925985714914,-0.32283909313262177,0.22897476313948187,0.47143129946688994,0.33606162419217844,0.20992403711191615,-0.2775478786099432,-0.10352083328146426,0.03859369850911744,-0.043783098497885704
attribute_17,-0.4863153734567449,-0.6558657958773422,-0.6586714727791639,-0.5855634651488767,-0.16230922985656634,-0.510947331043643,-0.600475421369109,-0.3985767420075712,-0.4783576103870291,-0.3166747652033913,-0.13241590319679614,0.010504489286569352,0.44238045419119915,0.7398033066525165,0.8501806868057302,0.9292718457616016,1.0,0.9622367310154584,0.7613366793177043,0.4093961922241429,0.2478030124581237,0.39689086880782704,0.02813693319655639,0.005075329701012575,0.4254123075359633,0.5004361066061678,0.2823706511194876,-0.07002522847313887,0.034338387066330765,-0.23216803119567403,-0.5399838998803606,-0.7648948365318647,-0.5759118789920578,-0.5426904224086593,-0.7328635948093968,-0.8210418460144961,-0.8784906977420888,-0.8548152711956135,-0.8366578954938909,-0.8088944214009471,-0.7223306411120347,-0.34336383310380836,-0.4163942133106714,-0.8578550696726525,-0.3364566563803063,0.2735501507612988,0.3825365683924182,0.3179908362394834,-0.016187091919910586,0.14360311660519137,0.09610490751108249,-0.604539511898849,-0.5411310343404039,0.26582897690832896,0.3761761497701589,0.09759920564048646,-0.12724295269451286,-0.5103582797413913,-0.20924411919353278,-0.004601161868045446,0.03574563301014902
attribute_18,-0.49281305485987903,-0.7390235980298432,-0.7883891007260017,-0.5733751556354918,-0.113102689342961,-0.6095983205948018,-0.6629469890687681,-0.5075627779687166,-0.6305649645309389,-0.47936820715982675,-0.2766440039119555,-0.10512341130718622,0.35292126829870796,0.7228985289368571,0.8074366274628969,0.8656564520390514,0.9622367310154584,1.0,0.8541628115677629,0.5542949564540377,0.3757874126014629,0.5040643211310963,0.21955198462875392,0.2105422350106678,0.5133208813494836,0.48113392519306264,0.17312471069313498,-0.21461697090341617,-0.14174739643082682,-0.44180118542515634,-0.7376339588663127,-0.8505338704449067,-0.6256310646100312,-0.5869828038599743,-0.7610181822553158,-0.7981027030055821,-0.911130902469197,-0.8711880841973484,-0.8315964412449293,-0.8794257311606192,-0.8138684533006306,-0.39785772672228414,-0.4463263442058648,-0.8509480465908955,-0.42925873338425896,0.1524449204195646,0.17113275890527418,0.08711018170438913,-0.12950670738426273,0.01014054114613003,-0.022123919926137766,-0.689967962800274,-0.6735506887422685,0.4703546155276878,0.5422506665438545,0.11842720194023451,-0.14865271842618874,-0.5418620426361391,-0.09934338660267597,0.04505950044109478,0.08950422459808915
attribute_19,-0.6616282184412077,-0.6980947197375267,-0.6150279566237563,-0.1626624729425439,0.202103728922764,-0.33994559458550583,-0.3811007910662573,-0.21393256790373086,-0.417205797871337,-0.25232947192093663,-0.02801632443706162,0.050345470340426385,0.34841972376603025,0.7628171223233821,0.7922866144391048,0.7853805246951128,0.7613366793177043,0.8541628115677629,1.0,0.8574567813164926,0.7107463678435373,0.7249290540890606,0.41808201644555326,0.40136314649772065,0.6662448950615371,0.346999873665035,0.22046633175696362,-0.057665963443143356,-0.3316078780379708,-0.5152821005386353,-0.7324021549117027,-0.9103704676397695,-0.8283854218578931,-0.8273200032954952,-0.8691354559039994,-0.8427628218867941,-0.847245607627925,-0.8019709444318492,-0.7446684977016929,-0.8138430702119287,-0.7925408074774074,-0.5895011294026773,-0.6126944280612379,-0.7898544367021147,-0.3988185456787212,-0.17749255157137192,-0.04206315159845319,-0.2210243749739364,-0.533977390757645,-0.3597048494297303,-0.4598918804934835,-0.4134272607912626,-0.6340423477248827,0.5352460875508271,0.799156241932715,0.46495790059547043,0.24913050822160943,-0.4592398256276033,0.09638557353793692,0.12437266552196899,0.07935718479409043
attribute_20,-0.6466110210919942,-0.593300431260007,-0.47109174075380145,0.2068020413479048,0.41216088843183535,-0.0007098238419669723,0.013692938158266998,-0.02103414666303178,-0.24707851939250483,-0.11566242316146644,-0.04300408177007236,-0.05880514882467754,0.09811954518072541,0.5480807140993935,0.512273486854207,0.43594490868114255,0.4093961922241429,0.5542949564540377,0.8574567813164926,1.0,0.9460393402722055,0.8935354045208936,0.7566738944243359,0.7355037466586398,0.7017330350654546,0.22535929840661265,0.14149036766593867,-0.09844084938037861,-0.4526658637599264,-0.5186306812788162,-0.6665744340309432,-0.780816711292203,-0.6511929795481017,-0.656773963381308,-0.7676172393105685,-0.7202617411222708,-0.7118498367384396,-0.6594026140638239,-0.6452810296963262,-0.7358497664288041,-0.7853156717439594,-0.8151847851059144,-0.7998619412140192,-0.6487194749565711,-0.24590421583521851,-0.23682994781178895,-0.32351531142225476,-0.591095534247461,-0.6142706576595085,-0.4397065419404795,-0.5897653109342927,-0.20227244400347097,-0.6344157969998384,0.5420019910874195,0.7817548316185757,0.5168722474922609,0.3068931280221429,-0.5307144897172775,0.028857980187082348,0.013270782809772778,-0.017904841642113326
attribute_21,-0.4636807276552625,-0.4228171996482157,-0.3391144102209235,0.2877110172568011,0.5315896533210174,0.2542174065589171,0.2086773411892666,0.033157973900575365,-0.08909235189024273,-0.006085505428159311,-0.04238371483364246,-0.19848984670489522,-0.1264414403377904,0.3126422395245974,0.3005184511873269,0.24995750179036322,0.2478030124581237,0.3757874126014629,0.7107463678435373,0.9460393402722055,1.0,0.9609069288359602,0.822477141794204,0.7555149517788643,0.7272323249994159,0.2944004505062872,0.2718191174752001,-0.01655414598508709,-0.35771638354687507,-0.40170546403988816,-0.5224880927404125,-0.6757793713152678,-0.48455026049862465,-0.4940885842423454,-0.7026021745733312,-0.6615378968899793,-0.6295764118921436,-0.630386798117382,-0.5858647558897161,-0.5953989209855427,-0.6583188022538432,-0.792348815485084,-0.8411131697040783,-0.5239983365739252,-0.04420350578467689,-0.06378015092244468,-0.21872168785949547,-0.5957258449718583,-0.468227118863566,-0.34647987921140216,-0.58734059850532,-0.16801201445422942,-0.6588160964644235,0.41513506773321246,0.5687484434228636,0.3867463367708932,0.2972955982573598,-0.5564687836448752,-0.11813507810928373,-0.041247365445019626,-0.02016608627433879
attribute_22,-0.36748795864158984,-0.47229016158873244,-0.45620772619548117,0.08217563299650466,0.4694010072781208,0.16425542921612238,0.055708663460543685,-0.16406698620423643,-0.2038252981151622,-0.1386982460296391,-0.2059773278036434,-0.36962773588676145,-0.22222866575154185,0.28106358297324535,0.3317497307220712,0.3211933498302489,0.39689086880782704,0.5040643211310963,0.7249290540890606,0.8935354045208936,0.9609069288359602,1.0,0.8239094481149771,0.7420718573704983,0.8133833026648226,0.516290938183552,0.4041805738851534,-0.026733783870400617,-0.20993070814593195,-0.36429544252639307,-0.5825266953893945,-0.7690771199921412,-0.44615019910881465,-0.4539034990145006,-0.7867477871443687,-0.7548947738773432,-0.7520017023603908,-0.7857204697600317,-0.7282785393374382,-0.681111051808779,-0.716751162111248,-0.7399669651179437,-0.8357591133704826,-0.5977985304452991,-0.013888320069208426,0.1804805706592938,-0.04468882742311989,-0.441420023771624,-0.2516565872625792,-0.14149866928020888,-0.4779635846671761,-0.3718059917058499,-0.8055438276020023,0.37041215071635764,0.47344152502112685,0.2453646960931902,0.12979549310327793,-0.7011335009200612,-0.2213731270748117,-0.006783823520451492,0.08671652647108366
attribute_23,-0.2015325912952399,-0.42974905700377386,-0.4747388468381071,0.20748718237037184,0.4344100037305063,0.08698050094040065,0.09432618765117332,-0.2777957626609501,-0.3591140619696141,-0.35987067280113355,-0.5080444140459716,-0.5783676673691901,-0.4830470627693438,-0.02776423303901094,-0.052314588987369286,-0.1251443430987375,0.02813693319655639,0.21955198462875392,0.41808201644555326,0.7566738944243359,0.822477141794204,0.8239094481149771,1.0,0.9777024283278419,0.6047545344634798,0.291889898337155,0.025379503751973956,-0.3472680662700978,-0.38054376805392925,-0.5080214094717991,-0.6367546234084352,-0.4998829130794335,-0.10316300729721063,-0.12408737266662824,-0.4494581547123503,-0.3459550253166143,-0.46690642637725527,-0.44938716248109745,-0.438431754911025,-0.5226623957499187,-0.623537555043136,-0.6631618736566556,-0.6416540356423853,-0.3168945850482365,-0.09566011014049836,0.04757583748359326,-0.48625537536018737,-0.7494247663626435,-0.20802996806095447,-0.17486429347597607,-0.3793853505745643,-0.2961188723602473,-0.709886816546853,0.4494508475120146,0.43449267840597666,0.11767239054573415,-0.13112723322542982,-0.6594910336718028,-0.08512092414551065,-0.03539199260039391,0.09703681317610718
